"0","  "
"0","ten_km_grid   <- suppressMessages(st_read('C:/Users/stwb3498/Documents/Github/emep_emissions_onto_osm/cmaq_grid/cmaq_cities_10km_grids.shp')) %>% st_transform(4326)"
"1","Reading layer `"
"1","cmaq_cities_10km_grids"
"1","' from data source `"
"1","C:\Users\stwb3498\Documents\Github\emep_emissions_onto_osm\cmaq_grid\cmaq_cities_10km_grids.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2629 features and 6 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -1655000 ymin: -1815000 xmax: 2945000 ymax: 1665000"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=lcc +lat_1=35 +lat_2=65 +lat_0=52 +lon_0=10 +x_0=0 +y_0=0 +a=6370000 +b=6370000 +units=m +no_defs
"
"0","two_km_grid   <- suppressMessages(st_read('C:/Users/stwb3498/Documents/Github/emep_emissions_onto_osm/cmaq_grid/CMAQ2km_47domains.shp')) %>% st_transform(4326)"
"1","Reading layer `"
"1","CMAQ2km_47domains"
"1","' from data source `"
"1","C:\Users\stwb3498\Documents\Github\emep_emissions_onto_osm\cmaq_grid\CMAQ2km_47domains.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 65725 features and 4 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -1655000 ymin: -1815000 xmax: 2945000 ymax: 1665000"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=lcc +lat_1=35 +lat_2=65 +lat_0=52 +lon_0=10 +x_0=0 +y_0=0 +a=6370000 +b=6370000 +units=m +no_defs
"
"0","domain        <- 'SARA2'"
"0","two_km_grid   <- two_km_grid[two_km_grid$domain == domain,]"
"0","ten_km_grid   <- st_crop(ten_km_grid, two_km_grid)"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","attribute variables are assumed to be spatially constant throughout all geometries"
"0","rm(two_km_grid)"
